Archive:  SACLA/2025_05.xlsm
    testing: xl/media/image466.png    OK
    testing: xl/media/image467.png    OK
    testing: xl/media/image468.gif    OK
    testing: xl/media/image469.gif    OK
    testing: xl/media/image470.png    OK
    testing: xl/media/image471.gif    OK
    testing: xl/media/image472.gif    OK
    testing: xl/media/image473.png    OK
    testing: xl/media/image474.png    OK
    testing: xl/media/image475.png    OK
    testing: xl/media/image476.png    OK
    testing: xl/media/image477.png    OK
    testing: xl/media/image478.png    OK
    testing: xl/media/image479.png    OK
    testing: xl/media/image480.png    OK
    testing: xl/media/image481.png    OK
    testing: xl/media/image482.png    OK
    testing: xl/media/image483.png    OK
    testing: xl/media/image484.png    OK
    testing: xl/media/image485.png    OK
    testing: xl/media/image486.png    OK
    testing: xl/media/image487.png    OK
    testing: xl/media/image488.png    OK
    testing: xl/media/image489.png    OK
    testing: xl/media/image490.png    OK
    testing: xl/media/image491.png    OK
    testing: xl/media/image492.png    OK
    testing: xl/media/image493.png    OK
    testing: xl/media/image494.png    OK
    testing: xl/media/image495.png    OK
    testing: xl/media/image423.png    OK
    testing: xl/media/image497.png    OK
    testing: xl/media/image498.png    OK
    testing: xl/media/image499.png    OK
    testing: xl/media/image500.png    OK
    testing: xl/media/image501.png    OK
    testing: xl/media/image502.png    OK
    testing: xl/media/image503.gif    OK
    testing: xl/media/image504.gif    OK
    testing: xl/media/image505.png    OK
    testing: xl/media/image506.png    OK
    testing: xl/media/image507.jpeg   OK
    testing: xl/media/image508.jpeg   OK
    testing: xl/media/image509.gif    OK
    testing: xl/media/image510.png    OK
    testing: xl/media/image511.gif    OK
    testing: xl/media/image512.png    OK
    testing: xl/media/image513.jpeg   OK
    testing: xl/media/image514.gif    OK
    testing: xl/media/image515.png    OK
    testing: xl/media/image516.png    OK
    testing: xl/media/image517.gif    OK
    testing: xl/media/image518.png    OK
    testing: xl/media/image519.gif    OK
    testing: xl/media/image520.gif    OK
    testing: xl/media/image521.png    OK
    testing: xl/media/image522.png    OK
    testing: xl/media/image523.png    OK
    testing: xl/media/image524.png    OK
    testing: xl/media/image525.png    OK
    testing: xl/media/image526.png    OK
    testing: xl/media/image527.png    OK
    testing: xl/media/image528.png    OK
    testing: xl/media/image529.gif    OK
    testing: xl/media/image530.png    OK
    testing: xl/media/image531.png    OK
    testing: xl/media/image532.gif    OK
    testing: xl/media/image533.png    OK
    testing: xl/drawings/drawing2.xml   OK
    testing: xl/drawings/vmlDrawing1.vml   OK
    testing: xl/drawings/drawing3.xml   OK
    testing: xl/media/image534.png    OK
    testing: xl/drawings/drawing4.xml   OK
    testing: xl/media/image535.png    OK
    testing: xl/media/image536.png    OK
    testing: xl/media/image537.png    OK
    testing: xl/drawings/drawing5.xml   OK
    testing: xl/drawings/drawing6.xml   OK
    testing: xl/media/image538.png    OK
    testing: xl/media/image539.png    OK
    testing: xl/media/image540.png    OK
    testing: xl/vbaProject.bin        OK
    testing: xl/worksheets/sheet2.xml   OK
    testing: xl/worksheets/sheet3.xml   OK
    testing: xl/worksheets/_rels/sheet1.xml.rels   OK
    testing: xl/worksheets/_rels/sheet2.xml.rels   OK
    testing: xl/worksheets/_rels/sheet3.xml.rels   OK
    testing: xl/worksheets/_rels/sheet4.xml.rels   OK
    testing: xl/worksheets/_rels/sheet5.xml.rels   OK
    testing: xl/worksheets/_rels/sheet8.xml.rels   OK
    testing: xl/worksheets/_rels/sheet9.xml.rels   OK
    testing: xl/worksheets/_rels/sheet10.xml.rels   OK
    testing: xl/drawings/_rels/drawing1.xml.rels   OK
    testing: xl/drawings/_rels/drawing3.xml.rels   OK
    testing: xl/drawings/_rels/drawing4.xml.rels   OK
    testing: xl/drawings/_rels/drawing6.xml.rels   OK
    testing: xl/media/image496.png    OK
    testing: xl/printerSettings/printerSettings1.bin   OK
    testing: xl/printerSettings/printerSettings2.bin   OK
    testing: xl/calcChain.xml         OK
    testing: xl/ctrlProps/ctrlProp1.xml   OK
    testing: docProps/core.xml        OK
    testing: docProps/app.xml         OK
    testing: xl/ctrlProps/ctrlProp2.xml   OK
No errors detected in compressed data of SACLA/2025_05.xlsm.
